time,T_in,v_flow,T_Node 1,T_Node 2,T Pipe 1,m_flow Pipe 1,dT 1_2,T_ambient
188,39.2,1.049,39.2,37.57167430887367,37.57167430887367,2.269,1.628325691126335,18
189,39.2,1.049,39.2,37.57167430887367,37.57167430887367,2.269,1.628325691126335,18
190,39.2,1.049,39.2,37.57167430887367,37.57167430887367,2.269,1.628325691126335,18
191,39.2,1.049,39.2,37.57167430887367,37.57167430887367,2.269,1.628325691126335,18
192,39.2,1.049,39.2,37.57167430887367,37.57167430887367,2.269,1.628325691126335,18
193,39.2,1.049,39.2,37.57167430887367,37.57167430887367,2.269,1.628325691126335,18
194,39.2,1.049,39.2,37.57167430887367,37.57167430887367,2.269,1.628325691126335,18
195,39.2,1.049,39.2,37.57167430887367,37.57167430887367,2.269,1.628325691126335,18
196,39.1,1.049,39.1,37.57167430887367,37.57167430887367,2.269,1.5283256911263337,18
197,39.1,1.049,39.1,37.57167430887367,37.57167430887367,2.269,1.5283256911263337,18
198,39.1,1.049,39.1,37.57167430887367,37.57167430887367,2.269,1.5283256911263337,18
199,39.1,1.049,39.1,37.58271532807911,37.58271532807911,2.269,1.5172846719208906,18
200,39.1,1.049,39.1,37.58513652062308,37.58513652062308,2.269,1.5148634793769205,18
201,39.1,1.049,39.1,37.58513652062308,37.58513652062308,2.269,1.5148634793769205,18
202,39.2,1.049,39.2,37.58513652062308,37.58513652062308,2.269,1.6148634793769219,18
203,39.2,1.049,39.2,37.58513652062308,37.58513652062308,2.269,1.6148634793769219,18
204,39.2,1.049,39.2,37.58513652062308,37.58513652062308,2.269,1.6148634793769219,18
205,39.1,1.049,39.1,37.58513652062308,37.58513652062308,2.269,1.5148634793769205,18
206,39.1,1.049,39.1,37.58513652062308,37.58513652062308,2.269,1.5148634793769205,18
207,39.1,1.049,39.1,37.58513652062308,37.58513652062308,2.269,1.5148634793769205,18
208,39.2,1.049,39.2,37.58513652062308,37.58513652062308,2.269,1.6148634793769219,18
209,39.2,1.049,39.2,37.58513652062308,37.58513652062308,2.269,1.6148634793769219,18
210,39.2,1.049,39.2,37.58513652062308,37.58513652062308,2.269,1.6148634793769219,18
211,39.2,1.049,39.2,37.59617753982852,37.59617753982852,2.269,1.6038224601714859,18
212,39.2,1.049,39.2,37.59859873237251,37.59859873237251,2.269,1.6014012676274945,18
213,39.2,1.049,39.2,37.68498054707996,37.68498054707996,2.269,1.5150194529200434,18
214,39.2,1.049,39.2,37.68498054707996,37.68498054707996,2.269,1.5150194529200434,18
215,39.2,1.049,39.2,37.68498054707996,37.68498054707996,2.269,1.5150194529200434,18
216,39.2,1.049,39.2,37.68498054707996,37.68498054707996,2.269,1.5150194529200434,18
217,39.2,1.049,39.2,37.68498054707996,37.68498054707996,2.269,1.5150194529200434,18
218,39.2,1.049,39.2,37.68498054707996,37.68498054707996,2.269,1.5150194529200434,18
219,39.2,1.049,39.2,37.68498054707996,37.68498054707996,2.269,1.5150194529200434,18
220,39.2,1.049,39.2,37.696021566285395,37.696021566285395,2.269,1.5039784337146074,18
221,39.2,1.049,39.2,37.69844275882937,37.69844275882937,2.269,1.5015572411706302,18
222,39.2,1.049,39.2,37.69844275882937,37.69844275882937,2.269,1.5015572411706302,18
223,39.2,1.049,39.2,37.69844275882937,37.69844275882937,2.269,1.5015572411706302,18
224,39.2,1.049,39.2,37.784824573536824,37.784824573536824,2.269,1.415175426463179,18
225,39.2,1.049,39.2,37.784824573536824,37.784824573536824,2.269,1.415175426463179,18
226,39.2,1.049,39.2,37.784824573536824,37.784824573536824,2.269,1.415175426463179,18
227,39.2,1.049,39.2,37.784824573536824,37.784824573536824,2.269,1.415175426463179,18
228,39.2,1.049,39.2,37.784824573536824,37.784824573536824,2.269,1.415175426463179,18
229,39.2,1.049,39.2,37.784824573536824,37.784824573536824,2.269,1.415175426463179,18
230,39.2,1.049,39.2,37.784824573536824,37.784824573536824,2.269,1.415175426463179,18
231,39.2,1.049,39.2,37.784824573536824,37.784824573536824,2.269,1.415175426463179,18
232,39.3,1.049,39.3,37.784824573536824,37.784824573536824,2.269,1.5151754264631734,18
233,39.3,1.049,39.3,37.77378355433139,37.77378355433139,2.269,1.5262164456686094,18
234,39.3,1.049,39.3,37.77136236178741,37.77136236178741,2.269,1.5286376382125866,18
235,39.3,1.049,39.3,37.77136236178741,37.77136236178741,2.269,1.5286376382125866,18
236,39.3,1.049,39.3,37.77136236178741,37.77136236178741,2.269,1.5286376382125866,18
237,39.3,1.049,39.3,37.77136236178741,37.77136236178741,2.269,1.5286376382125866,18
238,39.3,1.049,39.3,37.77136236178741,37.77136236178741,2.269,1.5286376382125866,18
239,39.3,1.049,39.3,37.78240338099285,37.78240338099285,2.269,1.5175966190071506,18
240,39.3,1.049,39.3,37.784824573536824,37.784824573536824,2.269,1.5151754264631734,18
241,39.3,1.049,39.3,37.784824573536824,37.784824573536824,2.269,1.5151754264631734,18
242,39.3,1.049,39.3,37.77378355433139,37.77378355433139,2.269,1.5262164456686094,18
243,39.3,1.049,39.3,37.77136236178741,37.77136236178741,2.269,1.5286376382125866,18
244,39.2,1.049,39.2,37.77136236178741,37.77136236178741,2.269,1.4286376382125923,18
245,39.2,1.049,39.2,37.868785195700305,37.868785195700305,2.269,1.331214804299698,18
246,39.2,1.049,39.2,37.871206388244275,37.871206388244275,2.269,1.328793611755728,18
247,39.2,1.049,39.2,37.871206388244275,37.871206388244275,2.269,1.328793611755728,18
248,39.2,1.049,39.2,37.871206388244275,37.871206388244275,2.269,1.328793611755728,18
249,39.2,1.049,39.2,37.871206388244275,37.871206388244275,2.269,1.328793611755728,18
250,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
251,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
252,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
253,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
254,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
255,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
256,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
257,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
258,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
259,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
260,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
261,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
262,39.3,1.049,39.3,37.871206388244275,37.871206388244275,2.269,1.4287936117557223,18
263,39.3,1.049,39.3,37.957588202951726,37.957588202951726,2.269,1.3424117970482712,18
264,39.3,1.049,39.3,37.957588202951726,37.957588202951726,2.269,1.3424117970482712,18
265,39.4,1.049,39.4,37.957588202951726,37.957588202951726,2.269,1.4424117970482726,18
266,39.4,1.049,39.4,37.957588202951726,37.957588202951726,2.269,1.4424117970482726,18
267,39.4,1.049,39.4,37.957588202951726,37.957588202951726,2.269,1.4424117970482726,18
268,39.3,1.049,39.3,37.957588202951726,37.957588202951726,2.269,1.3424117970482712,18
269,39.3,1.049,39.3,37.96862922215716,37.96862922215716,2.269,1.3313707778428352,18
270,39.3,1.049,39.3,37.97105041470114,37.97105041470114,2.269,1.328949585298858,18
271,39.3,1.049,39.3,37.97105041470114,37.97105041470114,2.269,1.328949585298858,18
272,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
273,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
274,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
275,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
276,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
277,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
278,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
279,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
280,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
281,39.4,1.049,39.4,37.9600093954957,37.9600093954957,2.269,1.4399906045042954,18
282,39.4,1.049,39.4,37.957588202951726,37.957588202951726,2.269,1.4424117970482726,18
283,39.4,1.049,39.4,37.957588202951726,37.957588202951726,2.269,1.4424117970482726,18
284,39.4,1.049,39.4,37.957588202951726,37.957588202951726,2.269,1.4424117970482726,18
285,39.4,1.049,39.4,37.957588202951726,37.957588202951726,2.269,1.4424117970482726,18
286,39.4,1.049,39.4,37.957588202951726,37.957588202951726,2.269,1.4424117970482726,18
287,39.4,1.049,39.4,37.96862922215716,37.96862922215716,2.269,1.4313707778428366,18
288,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
289,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
290,39.4,1.049,39.4,37.97105041470114,37.97105041470114,2.269,1.4289495852988594,18
291,39.5,1.049,39.5,37.97105041470114,37.97105041470114,2.269,1.5289495852988608,18
292,39.5,1.049,39.5,38.05743222940859,38.05743222940859,2.269,1.4425677705914097,18
293,39.5,1.049,39.5,38.05743222940859,38.05743222940859,2.269,1.4425677705914097,18
294,39.5,1.049,39.5,38.05743222940859,38.05743222940859,2.269,1.4425677705914097,18
295,39.4,1.049,39.4,38.05743222940859,38.05743222940859,2.269,1.3425677705914083,18
296,39.4,1.049,39.4,38.05743222940859,38.05743222940859,2.269,1.3425677705914083,18
297,39.4,1.049,39.4,38.05743222940859,38.05743222940859,2.269,1.3425677705914083,18
298,39.4,1.049,39.4,38.05743222940859,38.05743222940859,2.269,1.3425677705914083,18
299,39.4,1.049,39.4,38.05743222940859,38.05743222940859,2.269,1.3425677705914083,18
300,39.4,1.049,39.4,38.05743222940859,38.05743222940859,2.269,1.3425677705914083,18
301,39.4,1.049,39.4,38.05743222940859,38.05743222940859,2.269,1.3425677705914083,18
302,39.4,1.049,39.4,38.06847324861404,38.06847324861404,2.269,1.331526751385958,18
303,39.4,1.049,39.4,38.07089444115801,38.07089444115801,2.269,1.329105558841988,18
304,39.4,1.049,39.4,38.07089444115801,38.07089444115801,2.269,1.329105558841988,18
305,39.5,1.049,39.5,38.05985342195257,38.05985342195257,2.269,1.4401465780474325,18
306,39.5,1.049,39.5,38.05743222940859,38.05743222940859,2.269,1.4425677705914097,18
307,39.5,1.049,39.5,38.05743222940859,38.05743222940859,2.269,1.4425677705914097,18
308,39.5,1.049,39.5,38.05743222940859,38.05743222940859,2.269,1.4425677705914097,18
309,39.5,1.049,39.5,38.06847324861404,38.06847324861404,2.269,1.4315267513859595,18
310,39.5,1.049,39.5,38.15727625586547,38.15727625586547,2.269,1.3427237441345312,18
311,39.5,1.049,39.5,38.15727625586547,38.15727625586547,2.269,1.3427237441345312,18
312,39.5,1.049,39.5,38.15727625586547,38.15727625586547,2.269,1.3427237441345312,18
313,39.5,1.049,39.5,38.07089444115801,38.07089444115801,2.269,1.4291055588419894,18
314,39.5,1.049,39.5,38.07089444115801,38.07089444115801,2.269,1.4291055588419894,18
315,39.5,1.049,39.5,38.07089444115801,38.07089444115801,2.269,1.4291055588419894,18
316,39.5,1.049,39.5,38.15727625586547,38.15727625586547,2.269,1.3427237441345312,18
317,39.5,1.049,39.5,38.15727625586547,38.15727625586547,2.269,1.3427237441345312,18
318,39.4,1.049,39.4,38.15727625586547,38.15727625586547,2.269,1.2427237441345298,18
319,39.4,1.049,39.4,38.15727625586547,38.15727625586547,2.269,1.2427237441345298,18
320,39.4,1.049,39.4,38.15727625586547,38.15727625586547,2.269,1.2427237441345298,18
321,39.4,1.049,39.4,38.15727625586547,38.15727625586547,2.269,1.2427237441345298,18
322,39.4,1.049,39.4,38.15727625586547,38.15727625586547,2.269,1.2427237441345298,18
323,39.4,1.049,39.4,38.15727625586547,38.15727625586547,2.269,1.2427237441345298,18
324,39.4,1.049,39.4,38.15727625586547,38.15727625586547,2.269,1.2427237441345298,18
325,39.5,1.049,39.5,38.15727625586547,38.15727625586547,2.269,1.3427237441345312,18
326,39.5,1.049,39.5,38.15727625586547,38.15727625586547,2.269,1.3427237441345312,18
327,39.5,1.049,39.5,38.15727625586547,38.15727625586547,2.269,1.3427237441345312,18
328,39.5,1.049,39.5,38.1683172750709,38.1683172750709,2.269,1.3316827249291023,18
329,39.6,1.049,39.6,38.17073846761488,38.17073846761488,2.269,1.4292615323851194,18
330,39.6,1.049,39.6,38.17073846761488,38.17073846761488,2.269,1.4292615323851194,18
331,39.6,1.049,39.6,38.17073846761488,38.17073846761488,2.269,1.4292615323851194,18
332,39.6,1.049,39.6,38.15969744840944,38.15969744840944,2.269,1.4403025515905625,18
333,39.6,1.049,39.6,38.15727625586547,38.15727625586547,2.269,1.4427237441345326,18
334,39.6,1.049,39.6,38.15727625586547,38.15727625586547,2.269,1.4427237441345326,18
335,39.6,1.049,39.6,38.15727625586547,38.15727625586547,2.269,1.4427237441345326,18
336,39.6,1.049,39.6,38.15727625586547,38.15727625586547,2.269,1.4427237441345326,18
337,39.6,1.049,39.6,38.15727625586547,38.15727625586547,2.269,1.4427237441345326,18
338,39.6,1.049,39.6,38.15727625586547,38.15727625586547,2.269,1.4427237441345326,18
339,39.6,1.049,39.6,38.15727625586547,38.15727625586547,2.269,1.4427237441345326,18
340,39.6,1.049,39.6,38.15727625586547,38.15727625586547,2.269,1.4427237441345326,18
341,39.6,1.049,39.6,38.15727625586547,38.15727625586547,2.269,1.4427237441345326,18
342,39.6,1.049,39.6,38.254699089778356,38.254699089778356,2.269,1.3453009102216456,18
343,39.6,1.049,39.6,38.257120282322326,38.257120282322326,2.269,1.3428797176776754,18
344,39.6,1.049,39.6,38.257120282322326,38.257120282322326,2.269,1.3428797176776754,18
345,39.6,1.049,39.6,38.257120282322326,38.257120282322326,2.269,1.3428797176776754,18
346,39.6,1.049,39.6,38.257120282322326,38.257120282322326,2.269,1.3428797176776754,18
347,39.6,1.049,39.6,38.257120282322326,38.257120282322326,2.269,1.3428797176776754,18
348,39.6,1.049,39.6,38.257120282322326,38.257120282322326,2.269,1.3428797176776754,18
349,39.6,1.049,39.6,38.257120282322326,38.257120282322326,2.269,1.3428797176776754,18
350,39.6,1.049,39.6,38.257120282322326,38.257120282322326,2.269,1.3428797176776754,18
351,39.5,1.049,39.5,38.257120282322326,38.257120282322326,2.269,1.242879717677674,18
352,39.5,1.049,39.5,38.257120282322326,38.257120282322326,2.269,1.242879717677674,18
353,39.5,1.049,39.5,38.257120282322326,38.257120282322326,2.269,1.242879717677674,18
354,39.5,1.049,39.5,38.257120282322326,38.257120282322326,2.269,1.242879717677674,18
355,39.4,1.049,39.4,38.2460792631169,38.2460792631169,2.269,1.1539207368831015,18
356,39.4,1.049,39.4,38.24365807057292,38.24365807057292,2.269,1.1563419294270787,18
357,39.4,1.049,39.4,38.24365807057292,38.24365807057292,2.269,1.1563419294270787,18
358,39.4,1.049,39.4,38.24365807057292,38.24365807057292,2.269,1.1563419294270787,18
359,39.4,1.049,39.4,38.24365807057292,38.24365807057292,2.269,1.1563419294270787,18
360,39.4,1.049,39.4,38.330039885280364,38.330039885280364,2.269,1.0699601147196347,18
361,39.4,1.049,39.4,38.330039885280364,38.330039885280364,2.269,1.0699601147196347,18
362,39.4,1.049,39.4,38.34108090448581,38.34108090448581,2.269,1.0589190955141916,18
363,39.5,1.049,39.5,38.343502097029784,38.343502097029784,2.269,1.1564979029702158,18
364,39.5,1.049,39.5,38.343502097029784,38.343502097029784,2.269,1.1564979029702158,18
365,39.5,1.049,39.5,38.343502097029784,38.343502097029784,2.269,1.1564979029702158,18
366,39.5,1.049,39.5,38.35454311623522,38.35454311623522,2.269,1.1454568837647798,18
367,39.5,1.049,39.5,38.356964308779204,38.356964308779204,2.269,1.1430356912207955,18
368,39.5,1.049,39.5,38.356964308779204,38.356964308779204,2.269,1.1430356912207955,18
369,39.5,1.049,39.5,38.356964308779204,38.356964308779204,2.269,1.1430356912207955,18
370,39.5,1.049,39.5,38.356964308779204,38.356964308779204,2.269,1.1430356912207955,18
371,39.5,1.049,39.5,38.356964308779204,38.356964308779204,2.269,1.1430356912207955,18
372,39.5,1.049,39.5,38.356964308779204,38.356964308779204,2.269,1.1430356912207955,18
373,39.5,1.049,39.5,38.356964308779204,38.356964308779204,2.269,1.1430356912207955,18
374,39.6,1.049,39.6,38.356964308779204,38.356964308779204,2.269,1.243035691220797,18
375,39.6,1.049,39.6,38.356964308779204,38.356964308779204,2.269,1.243035691220797,18
